track_id,track_name,artist,album,popularity,release_date
3n3Ppam7vgaVa1iaRUc9Lp,Mr. Brightside,The Killers,Hot Fuss,87.0,2004-06-07
5ChkMS8OtdzJeqyybCc9R5,Somebody Told Me,The Killers,Hot Fuss,74.0,2004-06-07
0eGsygTp906u18L0Oimnem,Mr. Blue Sky,Electric Light Orchestra,Out of the Blue,78.0,1977-10-03
7qiZfU4dY1lWllzX7mPBI,Shape of You,Ed Sheeran,÷ (Deluxe),88.0,2017-01-06
3ZCTVFBt2Brf31RLEnCkWJ,Castle on the Hill,Ed Sheeran,÷ (Deluxe),82.0,2017-01-06
0sf8kmJhb6WKU8OuKFXhQ,Photograph,Ed Sheeran,x (Deluxe Edition),85.0,2014-06-23
2tVL4IgEWpHpQ8a4pVDkTf,Thinking Out Loud,Ed Sheeran,x (Deluxe Edition),86.0,2014-06-23
7KXjTSCq5nL1LoYtL7XAwS,Someone You Loved,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,89.0,2019-05-17
4Cy0NHJ8Gh0xMdwyM9RkQm,Before You Go,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,84.0,2019-11-19
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,After Hours,94.0,2020-03-20
2Ch7LmS7r2Gy2kc64wv3Bz,Save Your Tears,The Weeknd,After Hours,91.0,2020-03-20
5QO79kh1waicV47BqGRL3g,Never Gonna Give You Up,Rick Astley,Whenever You Need Somebody,79.0,1987-11-12
3JOVTQ5h8HGFnDdp4VT3MP,Bohemian Rhapsody,Queen,A Night at the Opera,87.0,1975-11-21
4u7EnebtmKWzUH433cf5Qv,Don't Stop Me Now,Queen,Jazz,82.0,1978-11-10
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,WHEN WE ALL FALL ASLEEP WHERE DO WE GO?,92.0,2019-03-29
6Gg7CRW8VFgPcGP6xJJiRQ,when the party's over,Billie Eilish,WHEN WE ALL FALL ASLEEP WHERE DO WE GO?,84.0,2019-03-29
0DiWol3AO6WpXZgp0goxAV,One Dance,Drake,Views,87.0,2016-04-29
3CA9pLiwRIGtUBiMjbZmRw,Hotline Bling,Drake,Views,85.0,2015-10-19
3ee8Jmje8o58CHK66QrVC2,Levitating,Dua Lipa,Future Nostalgia,90.0,2020-03-27
5Rl7WddDIMb77e5vDjRg0W,Don't Start Now,Dua Lipa,Future Nostalgia,88.0,2019-11-01
4xdBrk0nFZaP54vvZj8QHb,Heat Waves,Glass Animals,Dreamland,87.0,2020-08-07
02MWAaffLxlfxAUY7c5dvx,The Less I Know The Better,Tame Impala,Currents,85.0,2015-07-17
0e7ipj03S05BNilyu5bRzt,Smells Like Teen Spirit,Nirvana,Nevermind,86.0,1991-09-24
4xkOaSrkexMciUUogZKVTS,Come As You Are,Nirvana,Nevermind,82.0,1991-09-24
1mea3bSkSGXuIRvnydlB5b,Karma Police,Radiohead,OK Computer,79.0,1997-06-16
5ygDXis42ncn6kYG14lEVG,Creep,Radiohead,Pablo Honey,85.0,1993-02-22
37ZJ0p5Jm13JPevGcx4SkF,Lose Yourself,Eminem,8 Mile,88.0,2002-10-28
5Z01UMMf7V1o0MzF86s6WJ,Without Me,Eminem,The Eminem Show,86.0,2002-05-26
3DamFFqW32WihKkTVlwTYQ,Sweet Child O' Mine,Guns N' Roses,Appetite for Destruction,84.0,1987-07-21
7ouMYWpwJ422jRcDASZB7P,Stairway to Heaven,Led Zeppelin,Led Zeppelin IV,82.0,1971-11-08
2zYzyRzz6pRmhPzyfMEC8s,Hotel California,Eagles,Hotel California,85.0,1976-12-08
4FqZrpqhAyhDHSF2nE6oI8,Wonderwall,Oasis,What's the Story Morning Glory,86.0,1995-10-02
6b2RcmUt1g9N9mQ3CbjX2Y,Champagne Supernova,Oasis,What's the Story Morning Glory,78.0,1995-10-02
0hCB0YR03f6AmQaHbwWDe8,With or Without You,U2,The Joshua Tree,81.0,1987-03-09
6wpGqhRvJGNNXwWlPmkMyO,I Still Haven't Found What I'm Looking For,U2,The Joshua Tree,76.0,1987-03-09
1JSTJqkT5qHq8MDJnJbRE1,Sweet Dreams,Eurythmics,Sweet Dreams,79.0,1983-01-04
2WfaOiMkCvy7F5fcp2zZ8L,Take On Me,a-ha,Hunting High and Low,84.0,1985-06-01
4gphxUgq0JSFv2BCLhNDiE,Every Breath You Take,The Police,Synchronicity,83.0,1983-06-17
5CMjjywI0eZMixPeqNd75R,Don't Stop Believin',Journey,Escape,85.0,1981-07-20
560EuzsucrY0V2rOoQEMkz,Livin' on a Prayer,Bon Jovi,Slippery When Wet,84.0,1986-08-18
4bHsxqR3GMrXTxEPLuK5ue,Billie Jean,Michael Jackson,Thriller,88.0,1982-11-30
5ChkMS8OtdzJeqyybCc9R5,Beat It,Michael Jackson,Thriller,86.0,1982-11-30
3BovdzfaX4jb5KFQwoPfAw,Thriller,Michael Jackson,Thriller,87.0,1982-11-30
2YRybHRbpRZMdJMT0MqCfg,Like a Prayer,Madonna,Like a Prayer,80.0,1989-03-03
2VxeLyX666F8uXCJ0dZF8B,Vogue,Madonna,I'm Breathless,77.0,1990-05-22
6JV2JOEocMgcZxwJT6ZoeF,Purple Rain,Prince,Purple Rain,81.0,1984-06-25
1DFixLWuPkv3KT3TnV35m3,When Doves Cry,Prince,Purple Rain,79.0,1984-06-25
0G21yYKMZoHa30cYVi1iA8,I Wanna Dance with Somebody,Whitney Houston,Whitney,82.0,1987-06-02
2tUBqZG2AbRi7Q0BIrVrEj,I Will Always Love You,Whitney Houston,The Bodyguard,86.0,1992-11-03
1Cv1raAN4JpLM3iIiYT0Mz,Tainted Love,Soft Cell,Non-Stop Erotic Cabaret,78.0,1981-11-23
6PUIzLesXPnAFNTrd7ROv3,Blue Monday,New Order,Power Corruption & Lies,77.0,1983-05-02
0gplL1WMoJ6iYaPgMCL0gX,Careless Whisper,George Michael,Make It Big,83.0,1984-10-15
5a1iz510sv2W9Dt1MvFd5R,Faith,George Michael,Faith,80.0,1987-10-30
3iVcZ5G6tvkXZkZKlMpIUs,Girls Just Want to Have Fun,Cyndi Lauper,She's So Unusual,81.0,1983-10-14
7nNtMX37u57NlyQSN7wPLi,Africa,Toto,Toto IV,84.0,1982-04-08
1HNE2PX20xawR8SDBSxp8M,Eye of the Tiger,Survivor,Eye of the Tiger,83.0,1982-06-08
4i6cwNY6oIsPLMlZtzKQTz,Total Eclipse of the Heart,Bonnie Tyler,Faster Than the Speed of Night,82.0,1983-02-11
2nLtzopw4rPReszdYBJU6h,I Want to Break Free,Queen,The Works,79.0,1984-02-27
1AhDOtG9vPSOmsWgNW0l5V,Under Pressure,Queen,Hot Space,81.0,1981-10-26
3cfOd4CMv2snFaKAnMdnvK,Another One Bites the Dust,Queen,The Game,83.0,1980-06-30
7qEHsqek33rTcFNT9PFqLf,Yesterday,The Beatles,Help!,85.0,1965-08-06
1dfWMJaqgXU9exoFdBpCSh,Hey Jude,The Beatles,Hey Jude,86.0,1968-02-26
3BQHpFgAp4l80e1XslIjNI,Let It Be,The Beatles,Let It Be,84.0,1970-05-08
21jGcNKet2qwijlDFuPiPb,Come Together,The Beatles,Abbey Road,83.0,1969-09-26
12QeYqdFYDS9RORCNzfVTR,Here Comes the Sun,The Beatles,Abbey Road,85.0,1969-09-26
